reltime,datetime,iSensor,headPos.x,headPos.y,headPos.z,headPosQ,headYaw,headPitch,headRoll,headRotQ,gazeSrc.x,gazeSrc.y,gazeSrc.z,gaze_x,gaze_y,gaze_z,gazeQ,leftEyeOpen,leftEyeOpenQ,rightEyeOpen,rightEyeOpenQ,pupil,pupilQ,gaze_diff,fixation,fixation_id,duration
0.001,2024/06/24 12:48:29.7029,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.041,-0.085,-0.178,0.997,-0.054,0.063,0.25,2.48,1.0,0.0,1.0,0.0,0.0,,False,1,
1.425,2024/06/24 12:48:31.1269,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.988,-0.008,0.151,1.0,10.0,1.0,10.0,1.0,2.22,1.0,0.09970456358662826,False,1,
1.445,2024/06/24 12:48:31.1469,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.989,0.004,0.146,1.0,10.0,1.0,10.0,1.0,2.23,1.0,0.013038404810405298,False,1,
1.465,2024/06/24 12:48:31.1669,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.989,0.01,0.145,1.0,10.0,1.0,10.0,1.0,2.27,1.0,0.0060827625302982205,True,2,0.05999999999999983
1.475,2024/06/24 12:48:31.1769,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.99,0.012,0.143,1.0,10.0,1.0,10.0,1.0,2.27,1.0,0.0030000000000000014,True,2,0.05999999999999983
1.495,2024/06/24 12:48:31.1969,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.99,0.011,0.144,1.0,10.0,1.0,10.0,1.0,2.26,1.0,0.0014142135623730963,True,2,0.05999999999999983
1.505,2024/06/24 12:48:31.2069,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.989,0.015,0.144,1.0,10.0,1.0,10.0,1.0,2.27,1.0,0.00412310562561766,True,2,0.05999999999999983
1.525,2024/06/24 12:48:31.2269,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.989,0.016,0.144,1.0,10.0,1.0,10.0,1.0,2.29,1.0,0.0010000000000000009,True,2,0.05999999999999983
1.535,2024/06/24 12:48:31.2369,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.989,0.026,0.147,1.0,10.0,1.0,10.0,1.0,2.29,1.0,0.010440306508910549,False,3,
1.555,2024/06/24 12:48:31.2569,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.984,0.096,0.147,1.0,9.9,1.0,10.0,1.0,2.29,1.0,0.07017834423809101,False,3,
1.575,2024/06/24 12:48:31.2769,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.982,0.115,0.151,0.98,9.56,1.0,10.0,1.0,2.29,0.98,0.019519221295943138,False,3,
1.585,2024/06/24 12:48:31.2869,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.982,0.115,0.151,0.98,9.56,1.0,10.0,1.0,2.29,0.98,0.0,True,4,0.028000000000000025
1.604,2024/06/24 12:48:31.3059,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.982,0.123,0.146,0.94,8.88,1.0,10.0,1.0,2.28,0.94,0.009433981132056601,True,4,0.028000000000000025
1.613,2024/06/24 12:48:31.3149,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.981,0.127,0.145,0.93,8.68,1.0,10.0,1.0,2.31,0.93,0.004242640687119289,True,4,0.028000000000000025
1.633,2024/06/24 12:48:31.3349,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.982,0.13,0.135,0.95,8.91,1.0,10.0,1.0,2.31,0.95,0.010488088481701498,False,5,
1.653,2024/06/24 12:48:31.3549,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.982,0.131,0.135,1.0,10.0,1.0,10.0,1.0,2.31,1.0,0.0010000000000000009,True,6,0.10999999999999988
1.663,2024/06/24 12:48:31.3649,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.982,0.132,0.133,0.98,9.53,1.0,10.0,1.0,2.31,0.98,0.002236067977499792,True,6,0.10999999999999988
1.683,2024/06/24 12:48:31.3849,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.983,0.133,0.13,1.0,9.93,1.0,10.0,1.0,2.33,1.0,0.003316624790355403,True,6,0.10999999999999988
1.693,2024/06/24 12:48:31.3949,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.983,0.132,0.131,1.0,9.93,1.0,10.0,1.0,2.34,1.0,0.0014142135623730963,True,6,0.10999999999999988
1.713,2024/06/24 12:48:31.4149,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.982,0.138,0.13,1.0,10.0,1.0,10.0,1.0,2.35,1.0,0.006164414002968982,True,6,0.10999999999999988
1.733,2024/06/24 12:48:31.4349,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.982,0.137,0.129,0.94,8.82,1.0,10.0,1.0,2.34,0.94,0.0014142135623730963,True,6,0.10999999999999988
1.743,2024/06/24 12:48:31.4449,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.982,0.134,0.133,1.0,10.0,1.0,10.0,1.0,2.34,1.0,0.0050000000000000044,True,6,0.10999999999999988
1.763,2024/06/24 12:48:31.4649,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.982,0.135,0.135,0.98,9.68,1.0,10.0,1.0,2.36,0.98,0.002236067977499792,True,6,0.10999999999999988
1.773,2024/06/24 12:48:31.4749,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.984,0.12,0.133,1.0,10.0,1.0,9.9,1.0,2.34,1.0,0.015264337522473762,False,7,
1.793,2024/06/24 12:48:31.4949,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.987,0.094,0.127,1.0,10.0,1.0,9.9,1.0,2.35,1.0,0.0268514431641951,False,7,
1.813,2024/06/24 12:48:31.5149,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.991,-0.081,0.105,0.99,9.9,1.0,9.9,1.0,2.35,0.99,0.1764227876437735,False,7,
1.823,2024/06/24 12:48:31.5249,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.991,-0.081,0.105,0.99,9.9,1.0,9.9,1.0,2.35,0.99,0.0,True,8,0.0
1.843,2024/06/24 12:48:31.5449,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.982,-0.162,0.095,1.0,10.0,1.0,10.0,1.0,2.38,1.0,0.08210968274204937,False,9,
1.853,2024/06/24 12:48:31.5549,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.982,-0.162,0.095,1.0,10.0,1.0,10.0,1.0,2.38,1.0,0.0,True,10,0.0
1.873,2024/06/24 12:48:31.5749,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.977,-0.194,0.088,0.99,10.0,1.0,9.71,1.0,2.37,0.99,0.03313608305156178,False,11,
1.883,2024/06/24 12:48:31.5849,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.975,-0.206,0.084,1.0,10.0,1.0,10.0,1.0,2.38,1.0,0.012806248474865679,False,11,
1.903,2024/06/24 12:48:31.6049,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.974,-0.21,0.086,0.99,10.0,1.0,9.75,1.0,2.36,0.99,0.004582575694955838,True,12,0.5670000000000002
1.913,2024/06/24 12:48:31.6149,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.974,-0.207,0.091,0.98,10.0,1.0,9.65,1.0,2.36,0.98,0.0058309518948453055,True,12,0.5670000000000002
1.933,2024/06/24 12:48:31.6349,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.974,-0.208,0.089,0.98,10.0,1.0,9.58,1.0,2.37,0.98,0.002236067977499792,True,12,0.5670000000000002
1.953,2024/06/24 12:48:31.6549,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.974,-0.209,0.091,0.98,10.0,1.0,9.68,1.0,2.35,0.98,0.002236067977499792,True,12,0.5670000000000002
1.963,2024/06/24 12:48:31.6649,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.974,-0.209,0.086,0.97,10.0,1.0,9.5,1.0,2.35,0.97,0.0050000000000000044,True,12,0.5670000000000002
1.983,2024/06/24 12:48:31.6849,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.973,-0.213,0.087,1.0,10.0,1.0,10.0,1.0,2.37,1.0,0.004242640687119289,True,12,0.5670000000000002
1.992,2024/06/24 12:48:31.6939,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.973,-0.214,0.086,1.0,10.0,1.0,10.0,1.0,2.36,1.0,0.0014142135623730963,True,12,0.5670000000000002
2.012,2024/06/24 12:48:31.7139,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.973,-0.214,0.084,0.99,10.0,1.0,9.83,1.0,2.36,0.99,0.001999999999999988,True,12,0.5670000000000002
2.021,2024/06/24 12:48:31.7229,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.973,-0.214,0.084,0.99,10.0,1.0,9.83,1.0,2.36,0.99,0.0,True,12,0.5670000000000002
2.041,2024/06/24 12:48:31.7429,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.974,-0.211,0.085,0.97,10.0,1.0,9.38,1.0,2.37,0.97,0.003316624790355403,True,12,0.5670000000000002
2.051,2024/06/24 12:48:31.7529,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.974,-0.211,0.084,1.0,10.0,1.0,10.0,1.0,2.36,1.0,0.0010000000000000009,True,12,0.5670000000000002
2.071,2024/06/24 12:48:31.7729,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.974,-0.21,0.086,0.98,10.0,1.0,9.59,1.0,2.35,0.98,0.0022360679774997795,True,12,0.5670000000000002
2.091,2024/06/24 12:48:31.7929,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.974,-0.212,0.083,1.0,10.0,1.0,9.92,1.0,2.35,1.0,0.003605551275463981,True,12,0.5670000000000002
2.101,2024/06/24 12:48:31.8029,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.974,-0.212,0.084,0.99,10.0,1.0,9.74,1.0,2.35,0.99,0.0010000000000000009,True,12,0.5670000000000002
2.121,2024/06/24 12:48:31.8229,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.973,-0.215,0.08,1.0,10.0,1.0,10.0,1.0,2.35,1.0,0.00509901951359279,True,12,0.5670000000000002
2.131,2024/06/24 12:48:31.8329,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.973,-0.215,0.083,1.0,10.0,1.0,9.97,1.0,2.36,1.0,0.0030000000000000027,True,12,0.5670000000000002
2.151,2024/06/24 12:48:31.8529,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.973,-0.214,0.083,0.99,10.0,1.0,9.77,1.0,2.32,0.99,0.0010000000000000009,True,12,0.5670000000000002
2.161,2024/06/24 12:48:31.8629,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.974,-0.213,0.081,0.97,10.0,1.0,9.5,1.0,2.32,0.97,0.0024494897427831805,True,12,0.5670000000000002
2.181,2024/06/24 12:48:31.8829,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.973,-0.213,0.087,0.99,10.0,1.0,9.77,1.0,2.33,0.99,0.006082762530298212,True,12,0.5670000000000002
2.191,2024/06/24 12:48:31.8929,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.973,-0.213,0.087,0.99,10.0,1.0,9.77,1.0,2.33,0.99,0.0,True,12,0.5670000000000002
2.211,2024/06/24 12:48:31.9129,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.972,-0.214,0.093,1.0,10.0,1.0,9.94,1.0,2.34,1.0,0.006164414002968982,True,12,0.5670000000000002
2.231,2024/06/24 12:48:31.9329,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.972,-0.213,0.095,0.99,10.0,1.0,9.83,1.0,2.33,0.99,0.002236067977499792,True,12,0.5670000000000002
2.241,2024/06/24 12:48:31.9429,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.972,-0.213,0.095,1.0,10.0,1.0,10.0,1.0,2.33,1.0,0.0,True,12,0.5670000000000002
2.261,2024/06/24 12:48:31.9629,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.973,-0.211,0.097,0.99,10.0,1.0,9.85,1.0,2.33,0.99,0.0030000000000000027,True,12,0.5670000000000002
2.271,2024/06/24 12:48:31.9729,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.973,-0.21,0.098,0.99,10.0,1.0,9.81,1.0,2.34,0.99,0.0014142135623730963,True,12,0.5670000000000002
2.291,2024/06/24 12:48:31.9929,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.973,-0.21,0.096,1.0,10.0,1.0,10.0,1.0,2.34,1.0,0.0020000000000000018,True,12,0.5670000000000002
2.301,2024/06/24 12:48:32.0029,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.973,-0.211,0.095,1.0,10.0,1.0,9.9,1.0,2.34,1.0,0.0014142135623730963,True,12,0.5670000000000002
2.321,2024/06/24 12:48:32.0229,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.971,-0.216,0.101,1.0,10.0,1.0,10.0,1.0,2.35,1.0,0.008062257748298557,True,12,0.5670000000000002
2.331,2024/06/24 12:48:32.0329,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.971,-0.217,0.1,1.0,10.0,1.0,10.0,1.0,2.34,1.0,0.0014142135623730963,True,12,0.5670000000000002
2.351,2024/06/24 12:48:32.0529,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.971,-0.218,0.097,1.0,10.0,1.0,10.0,1.0,2.34,1.0,0.003162277660168382,True,12,0.5670000000000002
2.361,2024/06/24 12:48:32.0629,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.971,-0.218,0.097,1.0,10.0,1.0,10.0,1.0,2.34,1.0,0.0,True,12,0.5670000000000002
2.38,2024/06/24 12:48:32.0819,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.972,-0.218,0.091,0.99,10.0,1.0,9.78,1.0,2.34,0.99,0.006082762530298225,True,12,0.5670000000000002
2.39,2024/06/24 12:48:32.0919,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.972,-0.218,0.093,0.99,10.0,1.0,9.89,1.0,2.35,0.99,0.0020000000000000018,True,12,0.5670000000000002
2.41,2024/06/24 12:48:32.1119,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.971,-0.218,0.094,1.0,10.0,1.0,10.0,1.0,2.34,1.0,0.0014142135623730963,True,12,0.5670000000000002
2.43,2024/06/24 12:48:32.1319,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.972,-0.212,0.099,0.99,10.0,1.0,9.89,1.0,2.35,0.99,0.007874007874011818,True,12,0.5670000000000002
2.44,2024/06/24 12:48:32.1419,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.972,-0.214,0.1,0.99,10.0,1.0,9.78,1.0,2.35,0.99,0.002236067977499792,True,12,0.5670000000000002
2.46,2024/06/24 12:48:32.1619,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.01,-0.015,0.972,-0.213,0.1,1.0,10.0,1.0,10.0,1.0,2.35,1.0,0.0010000000000000009,True,12,0.5670000000000002
2.47,2024/06/24 12:48:32.1719,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.971,-0.214,0.105,0.96,10.0,1.0,9.26,1.0,2.33,0.96,0.005196152422706623,True,12,0.5670000000000002
2.49,2024/06/24 12:48:32.1919,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.968,-0.218,0.124,0.95,10.0,1.0,8.9,1.0,2.32,0.95,0.019646882704388503,False,13,
2.5,2024/06/24 12:48:32.2019,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.967,-0.218,0.131,1.0,10.0,1.0,10.0,1.0,2.31,1.0,0.007071067811865481,True,14,0.029999999999999805
2.52,2024/06/24 12:48:32.2219,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.966,-0.216,0.14,1.0,10.0,1.0,10.0,1.0,2.33,1.0,0.009273618495495711,True,14,0.029999999999999805
2.53,2024/06/24 12:48:32.2319,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.967,-0.216,0.139,1.0,10.0,1.0,10.0,1.0,2.31,1.0,0.0014142135623730963,True,14,0.029999999999999805
2.55,2024/06/24 12:48:32.2519,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.964,-0.213,0.156,0.99,10.0,1.0,9.76,1.0,2.31,0.99,0.01752141546793522,False,15,
2.57,2024/06/24 12:48:32.2719,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.963,-0.213,0.166,1.0,10.0,1.0,10.0,1.0,2.32,1.0,0.0100498756211209,False,15,
2.58,2024/06/24 12:48:32.2819,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.958,-0.218,0.184,1.0,10.0,1.0,10.0,1.0,2.31,1.0,0.019339079605813707,False,15,
2.6,2024/06/24 12:48:32.3019,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.96,-0.214,0.181,1.0,10.0,1.0,10.0,1.0,2.29,1.0,0.005385164807134509,True,16,0.0
2.61,2024/06/24 12:48:32.3119,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.974,-0.151,0.167,0.99,9.9,1.0,9.9,1.0,2.31,0.99,0.06603786792439623,False,17,
2.63,2024/06/24 12:48:32.3319,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.974,-0.151,0.167,0.99,9.9,1.0,9.9,1.0,2.31,0.99,0.0,True,18,0.0
2.64,2024/06/24 12:48:32.3419,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.986,-0.077,0.151,0.99,9.9,1.0,9.9,1.0,2.29,0.99,0.07665507158694719,False,19,
2.66,2024/06/24 12:48:32.3619,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.989,-0.015,0.144,0.99,9.83,1.0,10.0,1.0,2.26,0.99,0.06246599074696566,False,19,
2.67,2024/06/24 12:48:32.3719,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.99,-0.005,0.141,1.0,10.0,1.0,10.0,1.0,2.26,1.0,0.010488088481701515,False,19,
2.69,2024/06/24 12:48:32.3919,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.991,0.009,0.136,1.0,10.0,1.0,10.0,1.0,2.27,1.0,0.01489966442575133,False,19,
2.7,2024/06/24 12:48:32.4019,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.991,0.012,0.136,1.0,10.0,1.0,10.0,1.0,2.28,1.0,0.003000000000000001,True,20,0.1589999999999998
2.72,2024/06/24 12:48:32.4219,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.991,0.012,0.137,1.0,10.0,1.0,10.0,1.0,2.28,1.0,0.0010000000000000009,True,20,0.1589999999999998
2.73,2024/06/24 12:48:32.4319,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.991,0.012,0.137,1.0,10.0,1.0,10.0,1.0,2.28,1.0,0.0,True,20,0.1589999999999998
2.749,2024/06/24 12:48:32.4509,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.991,0.01,0.134,1.0,10.0,1.0,10.0,1.0,2.28,1.0,0.0036055512754639913,True,20,0.1589999999999998
2.759,2024/06/24 12:48:32.4609,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.991,0.01,0.136,1.0,10.0,1.0,10.0,1.0,2.28,1.0,0.0020000000000000018,True,20,0.1589999999999998
2.779,2024/06/24 12:48:32.4809,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.991,0.012,0.136,1.0,10.0,1.0,10.0,1.0,2.27,1.0,0.002,True,20,0.1589999999999998
2.789,2024/06/24 12:48:32.4909,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.991,0.012,0.136,1.0,10.0,1.0,10.0,1.0,2.27,1.0,0.0,True,20,0.1589999999999998
2.809,2024/06/24 12:48:32.5109,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.99,0.014,0.141,1.0,10.0,1.0,10.0,1.0,2.29,1.0,0.00547722557505164,True,20,0.1589999999999998
2.829,2024/06/24 12:48:32.5309,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.99,0.021,0.14,1.0,10.0,1.0,10.0,1.0,2.28,1.0,0.007071067811865472,True,20,0.1589999999999998
2.839,2024/06/24 12:48:32.5409,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.99,0.024,0.139,1.0,10.0,1.0,10.0,1.0,2.29,1.0,0.003162277660168379,True,20,0.1589999999999998
2.859,2024/06/24 12:48:32.5609,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.99,0.029,0.139,1.0,10.0,1.0,10.0,1.0,2.3,1.0,0.005000000000000001,True,20,0.1589999999999998
2.869,2024/06/24 12:48:32.5709,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.99,0.059,0.131,1.0,9.9,1.0,10.0,1.0,2.27,1.0,0.031048349392520047,False,21,
2.889,2024/06/24 12:48:32.5909,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.981,0.144,0.128,0.84,9.43,1.0,7.44,1.0,2.14,0.94,0.08552777326693359,False,21,
2.909,2024/06/24 12:48:32.6109,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.979,0.154,0.133,1.0,9.91,1.0,10.0,1.0,2.28,1.0,0.011357816691600558,False,21,
2.919,2024/06/24 12:48:32.6209,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.977,0.166,0.133,1.0,10.0,1.0,10.0,1.0,2.27,1.0,0.01216552506059645,False,21,
2.939,2024/06/24 12:48:32.6409,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.976,0.173,0.13,1.0,9.99,1.0,10.0,1.0,2.27,1.0,0.00768114574786859,True,22,0.2509999999999999
2.959,2024/06/24 12:48:32.6609,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.975,0.176,0.132,1.0,9.92,1.0,10.0,1.0,2.27,1.0,0.0037416573867739447,True,22,0.2509999999999999
2.969,2024/06/24 12:48:32.6709,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.975,0.179,0.131,1.0,10.0,1.0,10.0,1.0,2.27,1.0,0.003162277660168382,True,22,0.2509999999999999
2.989,2024/06/24 12:48:32.6909,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.974,0.182,0.132,0.99,9.74,1.0,10.0,1.0,2.27,0.99,0.003316624790355403,True,22,0.2509999999999999
3.008,2024/06/24 12:48:32.7099,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.974,0.184,0.13,0.98,9.67,1.0,10.0,1.0,2.27,0.98,0.0028284271247461927,True,22,0.2509999999999999
3.018,2024/06/24 12:48:32.7199,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.974,0.184,0.133,0.98,9.58,1.0,10.0,1.0,2.27,0.98,0.0030000000000000027,True,22,0.2509999999999999
3.038,2024/06/24 12:48:32.7399,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.974,0.184,0.134,0.99,9.88,1.0,10.0,1.0,2.26,0.99,0.0010000000000000009,True,22,0.2509999999999999
3.047,2024/06/24 12:48:32.7489,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.974,0.183,0.136,0.99,9.77,1.0,10.0,1.0,2.26,0.99,0.002236067977499792,True,22,0.2509999999999999
3.067,2024/06/24 12:48:32.7689,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,0.01,-0.015,0.974,0.182,0.134,1.0,10.0,1.0,10.0,1.0,2.26,1.0,0.002236067977499792,True,22,0.2509999999999999
